-4.1355,21.192,44.733,53.22,71.526,105.89,126.17,130.23,157.66,179.47,203.89,214.45,243.61,255.6,280.59,299.31,325.68,331.11
9.0413,13.938,42.17,61.973,70.099,93.096,110.94,132.31,156.43,189.78,202.95,213.73,241.27,267.69,277.23,296.37,323.25,342.67
-4.5084,14.732,40.875,60.932,82.744,92.221,125.8,133.82,160.18,180.14,190.85,227.42,238.8,250.1,271.43,299.74,325.53,343.12
-0.13164,19.009,35.896,57.362,79.481,108.14,124.57,145.13,152.03,172.53,205.92,222.68,236.43,257.56,289.61,304.07,323.65,347.13
6.2354,20.837,33.581,54.39,78.275,102.45,122.51,132.97,157.81,174.2,206.29,225.65,233.16,264.63,274.15,304.39,324.36,345.7
3.8979,14.05,35.931,54.668,78.319,90.583,126.4,139.09,156.02,188.3,203.07,217.72,238.18,259.03,287.5,307.41,312.7,347.23
2.5807,15.807,37.705,51.166,83.731,107.1,112.62,136.78,166.98,184.72,192.84,221.36,242.55,258.34,278.23,294.77,321.35,338.89
-8.681,14.444,36.784,56.545,87.373,92.22,123.75,140.67,158.14,183.15,192.47,214.98,238.57,265.37,275.85,302.07,318.08,347.55
-2.2219,20.05,36.26,61.879,76.932,107.93,120.71,136.3,152.86,173.44,205,217.83,246.66,253.24,275.55,308.01,320.52,337.38
-0.70572,26.73,34.584,64.727,76.582,90.307,113.16,147.9,155.77,182.23,191.07,210.2,230.87,252.5,281.46,292.59,314.58,348.36
8.3642,24.518,34.086,55.079,86.726,105.79,113.52,146.23,160.45,177.58,208.5,226.99,249.76,256.57,282.69,293.23,328.37,344.29
8.9886,26.755,47.513,66.857,82.318,101.6,121,143.37,165.63,186.87,204.51,229.06,248.54,267.93,286.56,292.88,313.55,346.85
8.8849,16.768,30.939,58.023,70.151,106.32,111.92,148.69,164.88,171.56,204.43,222.44,236.93,263.14,274.65,309.56,312.1,338.39
-1.2155,15.246,39.735,66.589,87.533,90.26,127.64,132.85,153.93,186.9,204.9,225.28,241.76,260.86,275.82,308.46,316.43,348.29
-3.5091,20.457,31.56,67.888,70.457,90.81,119.66,148.61,160.71,171.6,196.27,214.04,233.36,264.62,273.73,290.25,311.39,332.09
6.575,16.548,31.663,61.262,81.819,100.77,124.61,132.76,156.44,183.62,196.04,218.71,241.52,268.05,277.72,303.63,314.47,342.11
6.9662,12.83,46.714,64.984,83.393,105.76,123.26,136.76,168.45,180.58,208.79,215.7,236.47,265.68,277.61,306.64,310.5,339.47
-4.3165,21.379,35.092,66.881,84.754,96.725,126.31,139.11,163.02,175.07,194.23,216.14,244.62,259.59,279.89,302.51,329.74,343.76
-9.8044,10.686,36.081,53.158,77.903,96.122,128.99,132.57,157.22,184.54,209.07,219.96,235.52,257.69,272.8,293.85,314.88,338.73
6.5667,15.688,31.684,65.587,81.572,94.187,128.66,144.38,150.18,173.4,198.81,218.54,242.92,266.71,289.55,305.61,327.23,347.45
6.1882,28.667,31.682,60.939,80.597,108.18,122.02,144.65,157.14,187.03,198.66,227.29,247.02,265.46,289.97,298.57,324.84,344.02
6.4021,12.337,41.935,53.193,75.38,99.11,118.92,149.18,169.19,187.93,208.68,214.74,241.12,268.14,279.11,291.66,319.37,340.46
6.6681,25.067,40.119,55.09,73.792,91.6,125.51,132.73,157.95,178.37,201.89,225.96,248.69,254.08,270.65,294.32,317.3,348.37
-3.649,16.807,47.658,69.656,76.875,90.44,120.67,130.14,150.53,185.84,206.73,212.38,246.77,263.91,285.32,303,325.2,330.44
-6.4204,12.993,31.089,58.342,87.204,98.927,122.22,136.29,169.41,177.13,206.81,228.41,235.2,261.89,276.76,296.61,315.3,331.77
-6.7288,11.593,36.167,55.427,87.248,98.893,129.6,132,158.35,182.78,206.1,224.21,248.11,257.37,282.53,305,324.27,347.37
8.0425,29.43,37.785,52.496,80.865,107.65,114.36,142.62,162.63,188.22,195.55,220.99,245.6,259.88,287.65,309.36,324.17,339.01
-3.6526,18.185,36.125,53.408,87.344,105.84,112.23,132.6,167.98,188.28,209.62,211.29,249.02,257.77,288.81,300.97,328.38,341.96
7.4642,17.524,34.804,50.496,78.023,106.27,123.14,130.54,155.02,170.06,209.11,220.7,238.25,264.43,281.33,307.53,328.74,346.46
-5.603,23.205,32.798,65.443,74.935,100.4,119.14,137.2,158.31,174.51,202.55,217.43,241.87,258.84,276.12,303.11,327.91,334.64
-3.7488,27.689,46.537,63.87,87.758,100.78,124.2,136.71,162,172.88,196.91,220.37,238.86,251.24,270.29,293.76,317.46,341.57
-2.8026,29.864,38.3,60.401,74.003,92.935,129.37,143.12,168.62,175.08,202.37,226.72,247.45,261.8,282.3,290.18,324.57,348.18
4.5846,13.549,42.654,63.15,74.928,98.852,112.79,134.64,165.47,178.63,206.59,222.17,234.7,263.78,280.99,303.64,320.41,349.39
5.6367,12.09,38.351,67.023,82.977,108.91,121.1,149.68,165.69,179.5,201.5,211.99,234.93,260.95,283.83,304.87,317.83,349.34
9.1002,22.964,38.494,60.085,87.547,104.35,123.26,146.07,163.05,173.15,198.32,215.67,231.79,265.04,276.3,293.68,320.8,336.03
8.8133,12.483,38.182,52.965,80.001,109.78,127.05,134.13,150.93,188.1,190.88,226.76,236.87,253.17,282.67,301.98,322.01,336.02
